nohup: ignoring input
Computing U... OK!
Error obtained: 570.86902944207
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.12251601993
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.67103942613
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.16408142195
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.76150973392
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.29721580486
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.79197582585
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.52989621639
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.41036630005
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.32550270648
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.20575707498
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.14014740635
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.07442618738
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.07047189055
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.06890042976
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.06775430044
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.06769239854
Time taken: 31.12805100000

Took 14.8424091339 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.65744257633
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.17867091688
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.55103334894
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.46827263542
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.81534499118
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.46576084812
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.27862718531
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.08253420385
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.71184963357
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.48746529365
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.33944586094
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.18149988845
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.86929345986
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.62206099646
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.40418497252
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.27670288499
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.22239367012
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.15693967031
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.08680510102
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.04303075339
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.00408028901
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.94277154480
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.90371303183
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86860649177
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.84641911282
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.82932197908
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.78642679767
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.76488598432
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.74126940017
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73735184244
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73674775245
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.73667233724
Time taken: 47.64841000000

Took 22.9293589592 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.26938882036
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.10985969034
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.17702293916
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.32643181325
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.12308508668
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.36605549494
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.88813779513
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.49654997403
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.33765646814
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.26441701871
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.17676685182
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.13942094348
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.12190092530
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.09375682179
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.06607885785
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03237566045
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.00576518766
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.97377824782
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.96176419237
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.95734176773
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.95158637125
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.95109104358
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.95075249305
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.95072285310
Time taken: 36.22632700000

Took 17.6455659866 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.62871480416
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.79641616097
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.81017036713
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.41228847738
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.96197293804
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.56359399946
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.06364925020
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.74505838000
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.41490580657
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.13796266841
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.84668320938
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.63627109122
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.48865233220
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.33762120158
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06595688212
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.94232861640
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.81956585933
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.69308673241
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.62159332018
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.55084606529
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.54509337227
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.53901682137
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.53364036950
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.52658775045
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.52298393552
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.51558147007
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.49765602743
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.49267777736
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.48976998725
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.46744051145
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.45804765654
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.45728108656
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.45128525678
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.44276349438
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.44155125596
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.44131090342
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.44126006920
Time taken: 54.53715200000

Took 25.9657888412 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.41006208942
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.10728893740
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 575.85079380167
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.04894846163
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.28015696589
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.91944795518
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.72531414698
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.56761107636
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.32067603262
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.89387319924
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.10787303759
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.43157545520
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.13808188238
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.83490517899
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.56383723138
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.32508877391
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.21772044749
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.16366893779
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.13444529983
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11037443120
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.09177614810
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.07618205338
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.05504438266
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.04813788164
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.03071572086
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.02822283361
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.02776872927
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.02761377800
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.02738730848
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.02686982655
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.02646968737
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.02616404480
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.02593595457
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.02566897767
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.02537702918
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.02530083063
Time taken: 53.15545700000

Took 25.3625049591 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.46885487035
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.46479052400
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.60321865232
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.21141022600
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.93107455726
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.29637819913
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.00903429264
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.81828230025
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.64491553490
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.44758509675
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.17316685060
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.02220593114
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.85809151488
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.68916159603
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.63570670934
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.60254409428
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.59253852265
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.58863689330
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.58742578576
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.58588345598
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.57565494257
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.56509298996
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.56376649793
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.56335208566
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.56101385407
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.55775713213
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.55758369684
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.55740995043
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.55726667511
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.55720719315
Time taken: 44.47044100000

Took 21.2931158543 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.69786106303
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.74834222043
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.55143669520
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.88374784520
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.79830036496
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.97355726566
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.32344708091
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.84862138659
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.32616900260
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.82860854171
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.50162336245
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.18572899910
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.07526722859
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.98665912169
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.94439229897
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.88604851997
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.87036901310
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.86304130740
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.85989616154
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.85791102507
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.85579648724
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.85446037103
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.85402386379
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.85096615987
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.83479019040
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.83397873162
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.83379324110
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.83379324110
Time taken: 41.17417500000

Took 19.5336990356 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 590.61234690732
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 579.17219452378
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.53275825373
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.47905307217
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.60297907429
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.07405244473
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.79847529861
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.41541442135
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.03465239090
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.81162544658
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.64475969331
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.49582002680
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.33642725537
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.18421004669
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.03845515320
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.95094041427
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.86579444203
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.79205741605
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.75645294282
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.74981095756
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.74432118564
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.72982627845
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.70765077529
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.69644360727
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.69309457894
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.68914286846
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.68371427479
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.67649410392
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.67356066988
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.66999227056
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.66139637599
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.64976313964
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.62847930167
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.62044430697
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.61872471940
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.60293975701
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.60214667094
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.60202222292
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.60200170227
Time taken: 58.19517300000

Took 28.09324193 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.57123919049
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 578.58256609467
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.06951362033
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.20225248022
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.43669521159
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.41143885063
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.86009620299
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.53207747140
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.25054641166
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.06301867286
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.94393186886
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.81954104566
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.60644230420
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.42438876788
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.28065903652
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.16968734141
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.09755885394
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 568.01685219482
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.94649913947
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.83268236579
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.75955696476
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.72035364120
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.63795557094
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.58506898403
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.52898683601
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.49741760438
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.46923830407
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.43693938231
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.41279493885
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.37977524254
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.37227282775
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.35214719619
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.35130912150
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.35071694518
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.35050484189
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 567.35050484189
Time taken: 53.23015200000

Took 25.4265408516 secs to train the fnmtf model...
out: Reading X...  read 593 rows and 2482 cols!
U S V created
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 591.46969882573
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 580.09386366358
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 576.51239977049
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 574.52702706351
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.50528083133
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 573.04546952178
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.65736722188
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 572.00983671104
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.57610547279
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 571.07714047568
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 570.28968188895
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.63521467773
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.46357292527
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.38458644818
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.31239013209
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.24190975722
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.19663918455
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.18597185414
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.17984682915
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.17649552633
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.15894915304
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.15341991916
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.15171530389
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.13275501252
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.12637272207
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.12478793728
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.12327175484
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.12137860677
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11946905651
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11837537087
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11754057793
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11592492713
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11532486362
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11518461051
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11505954595
Computing S... OK!
Computing V... OK!
Computing U... OK!
Error obtained: 569.11499140286
Time taken: 53.41884200000

Took 25.6251831055 secs to train the fnmtf model...
Execution: X: X_train_norm_tfidf, k: 13, l: 19
Algo error: 567.0676924
NMI score: 0.0796142304742
Rand score: 0.0033108728366
Davies score: 7.67938229825
-----------------------------------------------

